CookerStat, GenerateAssetRegistry=0.039611, Initialize=0.171259, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdE182FA8F4186D4CEEDF6D4AA306815BC_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0D751FD2473979CCBE5842B9E8FEA50__2D94456EE92BC431A37E11DE3AE537F35F41260A, StartTime=2016.07.21-01.25.01, HierarchicalDDC=, DataSize=840, Duration=1.927540, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdE182FA8F4186D4CEEDF6D4AA306815BC_75, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_3F09CDAB4CDC0A4E0609E3BE0A89BFB3, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.053592, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdA0A12E3F4425B2E04CB3A8A82289E054_75, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_85C4245FCF29D52401439302EAFCB0A6, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.060290, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdE182FA8F4186D4CEEDF6D4AA306815BC_76, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_C8FC00CF4DDED9C6F00A2EA02D26DFF7, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.051260, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdA0A12E3F4425B2E04CB3A8A82289E054_76, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_22E179B40B197EF330DA99A50DE8CD78, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.060000, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdE182FA8F4186D4CEEDF6D4AA306815BC_77, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_DAC584E54D8ACEBA776FA4B5BE24930D, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.051845, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdA0A12E3F4425B2E04CB3A8A82289E054_77, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D3F8B792E5464941EB4D81737C413E45, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.058543, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdE182FA8F4186D4CEEDF6D4AA306815BC_78, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_CCB747104B78F871BF3455A560B9FD52, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.056211, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdA0A12E3F4425B2E04CB3A8A82289E054_78, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_FD397A2D013D74B80266E9235AB6ACED, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.069030, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdE182FA8F4186D4CEEDF6D4AA306815BC_79, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1220440E407CDE5EB5CE538602426EE8, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.074271, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdA0A12E3F4425B2E04CB3A8A82289E054_79, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_31951C5036D178A4AA4CAE79E22E68CD, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.148833, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdE182FA8F4186D4CEEDF6D4AA306815BC_80, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_A197BE6441451B2A19F774885B70DD44, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.054173, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdE182FA8F4186D4CEEDF6D4AA306815BC_81, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B20057121CE2030094D73640EF1984EF, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.061456, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdA0A12E3F4425B2E04CB3A8A82289E054_80, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_9CD399B04570C97CFA08C888DB13E81C, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.062328, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdE182FA8F4186D4CEEDF6D4AA306815BC_82, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_AC11EB6CF846E161AA47B7A989A50E80, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.057086, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdA0A12E3F4425B2E04CB3A8A82289E054_81, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_983042F848D16E4BE3ABCEB0A1A8C255, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.060000, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdE182FA8F4186D4CEEDF6D4AA306815BC_83, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_8E9A90A193E1EBC559FC5A79501473F7, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.056796, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdA0A12E3F4425B2E04CB3A8A82289E054_82, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B077ACDC4AA25EB9E23273BE50038ADF, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.056211, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdE182FA8F4186D4CEEDF6D4AA306815BC_84, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_66EAC69F8C48A716C4236EEC6197671B, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.057086, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdA0A12E3F4425B2E04CB3A8A82289E054_83, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_C6E358FB40429CFED784B6964B9229FC, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.056796, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdE182FA8F4186D4CEEDF6D4AA306815BC_85, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_9AED774E1F6F596F916E3EF1E35C5191, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.055630, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdA0A12E3F4425B2E04CB3A8A82289E054_84, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_7815682E4B4C322B0B34DF8711541E41, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.059418, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdE182FA8F4186D4CEEDF6D4AA306815BC_86, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_9965B2F1A5381E9FAD332FAACF8A5287, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.051551, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdA0A12E3F4425B2E04CB3A8A82289E054_85, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E177418141CD9445A5FA2FBAD17E193A, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.056501, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdE182FA8F4186D4CEEDF6D4AA306815BC_87, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_A223CA47E4ECDCB1ADB548B0A32B2C4E, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.055049, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdA0A12E3F4425B2E04CB3A8A82289E054_86, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_CF28DCB44B75AFC45794FB9639270E4B, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.076309, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdE182FA8F4186D4CEEDF6D4AA306815BC_88, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_52FFB926707DDC1320112D3B8C5AD1DC, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.057962, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdA0A12E3F4425B2E04CB3A8A82289E054_87, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_F63C7B1342875E236DE1B595A7B811B2, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.064366, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdE182FA8F4186D4CEEDF6D4AA306815BC_89, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_F12859324B36C19B30C03FFC77AFAE02, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.059705, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdA0A12E3F4425B2E04CB3A8A82289E054_88, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_83C2B9DB4E6FD97511F30E8C0B3962D5, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.061747, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdE182FA8F4186D4CEEDF6D4AA306815BC_90, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_20D0F51BDD54BD320EAE71DA4E51ECED, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.064366, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdA0A12E3F4425B2E04CB3A8A82289E054_89, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_94AC417143C8E1E12C4FD79A5626561B, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.063200, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdE182FA8F4186D4CEEDF6D4AA306815BC_91, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_7CAB5608D16E561095020149C45931B5, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.062328, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdA0A12E3F4425B2E04CB3A8A82289E054_90, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_7FBAD0FB4884DFF5DA9236A2B3A21CB5, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.061747, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdE182FA8F4186D4CEEDF6D4AA306815BC_92, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_8A6A6E5A0A1A47B50C78F1BD04FED605, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.057086, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdA0A12E3F4425B2E04CB3A8A82289E054_91, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_EF83CB2B4972932A6C527891359FCB6A, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.062037, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdE182FA8F4186D4CEEDF6D4AA306815BC_93, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_7C796E866531A8CF18518C685001D005, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.074271, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdA0A12E3F4425B2E04CB3A8A82289E054_92, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_A100F775498FA5043E3DC983277E3992, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.062328, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdE182FA8F4186D4CEEDF6D4AA306815BC_94, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_65BB525B0DEFDA813A9CFB0A135D5944, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.055920, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdA0A12E3F4425B2E04CB3A8A82289E054_93, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E55D72A14BF22B0F9E42C5B567304E8A, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.057962, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdE182FA8F4186D4CEEDF6D4AA306815BC_95, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_9F8D1DB9EF2CC6ABBC43284ABEC2115C, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.056215, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdA0A12E3F4425B2E04CB3A8A82289E054_94, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D67B5CC4416B6A98EA5F719C08861D8E, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.062328, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdE182FA8F4186D4CEEDF6D4AA306815BC_96, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_3413D17BE4893026764622B4583E6A88, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.057671, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdA0A12E3F4425B2E04CB3A8A82289E054_95, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_262D488F4AB1C0C258290FB1BBBA6C69, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.062037, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdE182FA8F4186D4CEEDF6D4AA306815BC_97, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_5FED68D51894061B10941A62869F77FB, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.055049, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdE182FA8F4186D4CEEDF6D4AA306815BC_98, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_61EC15574BE8602EA325A58FAF001B81, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.056211, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdA0A12E3F4425B2E04CB3A8A82289E054_96, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_847A1195B29857A1459708E872456B18, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.062909, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdE182FA8F4186D4CEEDF6D4AA306815BC_99, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B34F89834341BCAA02B1F99D81CA995E, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.060290, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdA0A12E3F4425B2E04CB3A8A82289E054_97, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_836263266644754FC894D78C56D519C0, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.063200, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdE182FA8F4186D4CEEDF6D4AA306815BC_100, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_30A2E5004A1593AAB6718391309F42D7, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.057667, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdA0A12E3F4425B2E04CB3A8A82289E054_98, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E5D97A55591CFAB292EDF982042E05B4, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.061747, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdE182FA8F4186D4CEEDF6D4AA306815BC_101, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_3C7A4373408914D010E6C6AB8E4C031D, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.057377, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdA0A12E3F4425B2E04CB3A8A82289E054_99, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_84B346E3F0D37AC7EB8C9D1B16913BEC, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.065535, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdE182FA8F4186D4CEEDF6D4AA306815BC_102, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D06842CB4D3F4E53C73298A84C30386F, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.054464, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdA0A12E3F4425B2E04CB3A8A82289E054_100, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_CA565E2483F6E910613FEC9C38C388AA, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.061162, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdE182FA8F4186D4CEEDF6D4AA306815BC_103, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_76D2BABE44B6B0260C26BFB171C09F7D, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.057962, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdA0A12E3F4425B2E04CB3A8A82289E054_101, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_04573E8A42B7C59181EB9E63D4CCE2CF, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.060875, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdE182FA8F4186D4CEEDF6D4AA306815BC_104, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_127883E04CFDF8428777DDB3DD2ADCAF, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.057667, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdA0A12E3F4425B2E04CB3A8A82289E054_102, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_608D0BD4FAB8EE45621F767DC6B4EDBD, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.057086, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdE182FA8F4186D4CEEDF6D4AA306815BC_105, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_8136766143493076F418B7ADE852B5BA, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.056505, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdA0A12E3F4425B2E04CB3A8A82289E054_103, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_CBC57FA11EC1509782E2BC3B5234CE46, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.061456, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdE182FA8F4186D4CEEDF6D4AA306815BC_106, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B5EE7BF24A12CAECC15D9A9003BDF55A, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.057962, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdA0A12E3F4425B2E04CB3A8A82289E054_104, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_7CE8B2C657EFADDDF9BD9E7F0FB6F1E9, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.064660, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdE182FA8F4186D4CEEDF6D4AA306815BC_107, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_ADD603814D7FAEEDB544F8AEFAF97F92, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.060000, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdA0A12E3F4425B2E04CB3A8A82289E054_105, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_C1C42D58F843B9D6C8B69B25DC19A2C7, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.059415, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdE182FA8F4186D4CEEDF6D4AA306815BC_108, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_773F578247854734EBF788B0792B93F1, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.056505, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdE182FA8F4186D4CEEDF6D4AA306815BC_109, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_950B9079BF370FAAD522378AA619022C, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.056505, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdA0A12E3F4425B2E04CB3A8A82289E054_106, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_9CB81886404220F0C725318273D8943F, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.062037, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdE182FA8F4186D4CEEDF6D4AA306815BC_110, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_37B98E23FA340C9D75A51A6F2D2AE1B6, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.056505, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdA0A12E3F4425B2E04CB3A8A82289E054_107, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_5501B44C4F1BDD8DEABE9E979CE8E141, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.061747, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdE182FA8F4186D4CEEDF6D4AA306815BC_111, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_488338DE3B8E541EA77FAC14AA712838, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.054173, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdA0A12E3F4425B2E04CB3A8A82289E054_108, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_C6B269964A1B0D80DEC298AFFE5150A5, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1002, Duration=0.061747, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
